date,card1,card2,card3,card4,picked_card,unpicked_card1,unpicked_card2
2018-02-20 22:09:50,Foglet,Dimun Light Longship,Ambassador,Arachas Venom*,Archespore,Ban Ard Tutor,Priestess of Freya
2018-02-20 22:08:59,An Craite Warrior,Dwarven Mercenary,Alchemist,Cadaverine,Mahakam Ale,Heymaey Protector,Nekker
2018-02-20 21:24:39,Deithwen Arbalest,An Craite Warcrier,Torrential Rain,Reinforced Trebuchet,Devana Runestone,Princess Pavetta,Treason
2018-02-20 21:23:38,Field Medic,Tuirseach Archer,Wild Hunt Warrior,Arachas Drone,Savage Bear,Ice Giant,Shrike
2018-02-20 21:22:47,Slave Hunter,Dimun Pirate,Arachas Drone*,Heymaey Flaminica,Ointment,Dimun Smuggler,Werecat
2018-02-20 00:34:48,Alchemist,Wild Hunt Warrior,Dwarven Skirmisher,Dimun Pirate,Slyzard,Tuirseach Veteran,Crushing Trap
2018-02-20 00:34:02,Redanian Knight-Elect,First Light,Torrential Rain,Ballista,Alpha Werewolf,Mardroeme,Redanian Elite
2018-02-20 00:33:19,Arachas Venom,Deithwen Arbalest,Heymaey Skald,Dol Blathanna Archer,Rotfiend,Half-Elf Hunter,Spores
2018-02-19 12:19:52,Berserker Marauder,Hawker Healer,Dol Blathanna Archer,Drowner,Petri's Philter,Reinforced Ballista,Dwarven Agitator
2018-02-18 14:44:28,Arachas Venom,Wild Hunt Warrior,An Craite Blacksmith,Dimun Pirate,Bridge Troll,Vrihedd Vanguard,Alba Pikeman
2018-02-18 14:43:21,Vrihedd Officer,Redanian Knight-Elect,Ballista,Deithwen Arbalest,Master of Disguise,Heymaey Protector,Bloody Flail
2018-02-18 12:01:02,Vrihedd Dragoon,Wild Hunt Warrior,Tuirseach Archer,Ghoul,Mastercrafted Spear,Sage,Ekimmara
2018-02-18 12:00:20,An Craite Warcrier,Tuirseach Skirmisher,Tuirseach Veteran,Redanian Knight,Venendal Elite,Reaver Scout,Werecat
2018-02-17 13:49:20,Fire Scorpion,Slave Infantry,Slave Driver,Alba Pikeman,Slyzard,Blue Stripe Commando,Dol Blathanna Bomber
2018-02-17 13:48:41,An Craite Armorsmith,Temerian Infantry,Berserker Marauder,Ice Troll,Heymaey Spearmaiden,Mahakam Guard,Crow's Eye
2018-02-17 12:01:06,Biting Frost,Maerolorn,Reinforced Trebuchet,Heymaey Skald,Lamia,Kaedweni Knight,Emissary
2018-02-17 12:00:12,An Craite Warcrier,An Craite Blacksmith,Siege Master,Wild Hunt Warrior,Nenneke,Draig Bon-Dhu,Maerolorn
